time,model_name,total_size
234,VOD3,10364
335,VOD3,10364
196,VOD3,10364
185,VOD3,10364
230,VOD3,10364
266,VOD3,10364
261,VOD3,10364
259,VOD3,10364
337,VOD3,10364
340,VOD3,10364
271,VOD3,10364
321,VOD3,10364
107,VOD3,10364
165,VOD3,10364
189,VOD3,10364
109,VOD3,10364
112,VOD3,10364
154,VOD3,10364
132,VOD3,10364
144,VOD3,10364
201,VOD3,10364
144,VOD3,10364
112,VOD3,10364
117,VOD3,10364
128,VOD3,10364
104,VOD3,10364
109,VOD3,10364
105,VOD3,10364
201,VOD3,10364
402,VOD3,10364
270,VOD3,10364
218,VOD3,10364
470,VOD3,10364
312,VOD3,10364
189,VOD3,10364
210,VOD3,10364
167,VOD3,10364
230,VOD3,10364
406,VOD3,10364
430,VOD3,10364
224,VOD3,10364
257,VOD3,10364
366,VOD3,10364
185,VOD3,10364
292,VOD3,10364
297,VOD3,10364
305,VOD3,10364
175,VOD3,10364
259,VOD3,10364
280,VOD3,10364
212,VOD3,10364
215,VOD3,10364
783,VOD3,10364
414,VOD3,10364
225,VOD3,10364
564,VOD3,10364
277,VOD3,10364
175,VOD3,10364
188,VOD3,10364
322,VOD3,10364
133,VOD3,10364
107,VOD3,10364
144,VOD3,10364
214,VOD3,10364
285,VOD3,10364
69,VOD3,10364
211,VOD3,10364
138,VOD3,10364
193,VOD3,10364
112,VOD3,10364
141,VOD3,10364
99,VOD3,10364
95,VOD3,10364
124,VOD3,10364
133,VOD3,10364
172,VOD3,10364
196,VOD3,10364
4446,VOD3,10364
273,VOD3,10364
302,VOD3,10364
97,VOD3,10364
834,VOD3,10364
366,VOD3,10364
131,VOD3,10364
65,VOD3,10364
420,VOD3,10364
129,VOD3,10364
122,VOD3,10364
161,VOD3,10364
83,VOD3,10364
94,VOD3,10364
151,VOD3,10364
121,VOD3,10364
84,VOD3,10364
93,VOD3,10364
129,VOD3,10364
101,VOD3,10364
82,VOD3,10364
109,VOD3,10364
135,VOD3,10364
101,VOD3,10364
83,VOD3,10364
110,VOD3,10364
109,VOD3,10364
98,VOD3,10364
221,VOD3,10364
91,VOD3,10364
79,VOD3,10364
77,VOD3,10364
167,VOD3,10364
83,VOD3,10364
103,VOD3,10364
69,VOD3,10364
84,VOD3,10364
98,VOD3,10364
159,VOD3,10364
27,VOD3,10364
9,VOD3,10364
12,VOD3,10364
19,VOD3,10364
17,VOD3,10364
16,VOD3,10364
15,VOD3,10364
53,VOD3,10364
19,VOD3,10364
19,VOD3,10364
22,VOD3,10364
17,VOD3,10364
19,VOD3,10364
12,VOD3,10364
16,VOD3,10364
9,VOD3,10364
24,VOD3,10364
20,VOD3,10364
19,VOD3,10364
17,VOD3,10364
11,VOD3,10364
20,VOD3,10364
18,VOD3,10364
18,VOD3,10364
18,VOD3,10364
16,VOD3,10364
11,VOD3,10364
22,VOD3,10364
12,VOD3,10364
11,VOD3,10364
12,VOD3,10364
16,VOD3,10364
19,VOD3,10364
13,VOD3,10364
18,VOD3,10364
10,VOD3,10364
13,VOD3,10364
15,VOD3,10364
10,VOD3,10364
15,VOD3,10364
10,VOD3,10364
11,VOD3,10364
12,VOD3,10364
19,VOD3,10364
14,VOD3,10364
10,VOD3,10364
19,VOD3,10364
12,VOD3,10364
10,VOD3,10364
11,VOD3,10364
18,VOD3,10364
8,VOD3,10364
17,VOD3,10364
39,VOD3,10364
13,VOD3,10364
11,VOD3,10364
18,VOD3,10364
14,VOD3,10364
17,VOD3,10364
13,VOD3,10364
18,VOD3,10364
14,VOD3,10364
12,VOD3,10364
12,VOD3,10364
17,VOD3,10364
14,VOD3,10364
15,VOD3,10364
15,VOD3,10364
9,VOD3,10364
12,VOD3,10364
13,VOD3,10364
12,VOD3,10364
17,VOD3,10364
13,VOD3,10364
13,VOD3,10364
9,VOD3,10364
16,VOD3,10364
11,VOD3,10364
11,VOD3,10364
9,VOD3,10364
12,VOD3,10364
20,VOD3,10364
17,VOD3,10364
14,VOD3,10364
11,VOD3,10364
6,VOD3,10364
14,VOD3,10364
13,VOD3,10364
15,VOD3,10364
8,VOD3,10364
14,VOD3,10364
28,VOD3,10364
13,VOD3,10364
11,VOD3,10364
14,VOD3,10364
15,VOD3,10364
26,VOD3,10364
13,VOD3,10364
17,VOD3,10364
11,VOD3,10364
6,VOD3,10364
14,VOD3,10364
19,VOD3,10364
14,VOD3,10364
14,VOD3,10364
12,VOD3,10364
12,VOD3,10364
11,VOD3,10364
9,VOD3,10364
36,VOD3,10364
12,VOD3,10364
12,VOD3,10364
15,VOD3,10364
15,VOD3,10364
11,VOD3,10364
10,VOD3,10364
26,VOD3,10364
22,VOD3,10364
16,VOD3,10364
46,VOD3,10364
12,VOD3,10364
11,VOD3,10364
16,VOD3,10364
20,VOD3,10364
16,VOD3,10364
11,VOD3,10364
11,VOD3,10364
14,VOD3,10364
11,VOD3,10364
14,VOD3,10364
27,VOD3,10364
10,VOD3,10364
16,VOD3,10364
18,VOD3,10364
21,VOD3,10364
10,VOD3,10364
16,VOD3,10364
15,VOD3,10364
13,VOD3,10364
17,VOD3,10364
12,VOD3,10364
11,VOD3,10364
12,VOD3,10364
21,VOD3,10364
12,VOD3,10364
7,VOD3,10364
28,VOD3,10364
21,VOD3,10364
26,VOD3,10364
17,VOD3,10364
10,VOD3,10364
13,VOD3,10364
18,VOD3,10364
16,VOD3,10364
18,VOD3,10364
22,VOD3,10364
18,VOD3,10364
17,VOD3,10364
17,VOD3,10364
15,VOD3,10364
17,VOD3,10364
16,VOD3,10364
16,VOD3,10364
11,VOD3,10364
16,VOD3,10364
15,VOD3,10364
17,VOD3,10364
19,VOD3,10364
19,VOD3,10364
15,VOD3,10364
13,VOD3,10364
19,VOD3,10364
11,VOD3,10364
13,VOD3,10364
8,VOD3,10364
12,VOD3,10364
8,VOD3,10364
10,VOD3,10364
7,VOD3,10364
10,VOD3,10364
15,VOD3,10364
12,VOD3,10364
11,VOD3,10364
12,VOD3,10364
12,VOD3,10364
12,VOD3,10364
8,VOD3,10364
12,VOD3,10364
12,VOD3,10364
8,VOD3,10364
13,VOD3,10364
13,VOD3,10364
12,VOD3,10364
9,VOD3,10364
7,VOD3,10364
10,VOD3,10364
11,VOD3,10364
10,VOD3,10364
13,VOD3,10364
6,VOD3,10364
18,VOD3,10364
96,VOD3,10364
15,VOD3,10364
10,VOD3,10364
22,VOD3,10364
11,VOD3,10364
16,VOD3,10364
14,VOD3,10364
12,VOD3,10364
16,VOD3,10364
15,VOD3,10364
12,VOD3,10364
12,VOD3,10364
11,VOD3,10364
17,VOD3,10364
17,VOD3,10364
14,VOD3,10364
17,VOD3,10364
16,VOD3,10364
11,VOD3,10364
22,VOD3,10364
18,VOD3,10364
18,VOD3,10364
22,VOD3,10364
15,VOD3,10364
17,VOD3,10364
20,VOD3,10364
17,VOD3,10364
16,VOD3,10364
19,VOD3,10364
19,VOD3,10364
17,VOD3,10364
12,VOD3,10364
12,VOD3,10364
15,VOD3,10364
16,VOD3,10364
18,VOD3,10364
13,VOD3,10364
10,VOD3,10364
18,VOD3,10364
15,VOD3,10364
18,VOD3,10364
11,VOD3,10364
10,VOD3,10364
12,VOD3,10364
27,VOD3,10364
10,VOD3,10364
13,VOD3,10364
14,VOD3,10364
12,VOD3,10364
12,VOD3,10364
14,VOD3,10364
15,VOD3,10364
12,VOD3,10364
12,VOD3,10364
10,VOD3,10364
10,VOD3,10364
10,VOD3,10364
11,VOD3,10364
13,VOD3,10364
10,VOD3,10364
12,VOD3,10364
25,VOD3,10364
11,VOD3,10364
12,VOD3,10364
11,VOD3,10364
10,VOD3,10364
20,VOD3,10364
15,VOD3,10364
15,VOD3,10364
12,VOD3,10364
8,VOD3,10364
21,VOD3,10364
11,VOD3,10364
11,VOD3,10364
9,VOD3,10364
14,VOD3,10364
18,VOD3,10364
13,VOD3,10364
12,VOD3,10364
15,VOD3,10364
19,VOD3,10364
8,VOD3,10364
13,VOD3,10364
16,VOD3,10364
15,VOD3,10364
12,VOD3,10364
9,VOD3,10364
9,VOD3,10364
12,VOD3,10364
10,VOD3,10364
12,VOD3,10364
22,VOD3,10364
13,VOD3,10364
15,VOD3,10364
12,VOD3,10364
19,VOD3,10364
12,VOD3,10364
16,VOD3,10364
8,VOD3,10364
14,VOD3,10364
14,VOD3,10364
16,VOD3,10364
11,VOD3,10364
10,VOD3,10364
7,VOD3,10364
14,VOD3,10364
11,VOD3,10364
10,VOD3,10364
18,VOD3,10364
13,VOD3,10364
8,VOD3,10364
8,VOD3,10364
18,VOD3,10364
14,VOD3,10364
13,VOD3,10364
13,VOD3,10364
11,VOD3,10364
12,VOD3,10364
11,VOD3,10364
11,VOD3,10364
12,VOD3,10364
11,VOD3,10364
12,VOD3,10364
8,VOD3,10364
10,VOD3,10364
16,VOD3,10364
16,VOD3,10364
13,VOD3,10364
12,VOD3,10364
7,VOD3,10364
11,VOD3,10364
18,VOD3,10364
12,VOD3,10364
13,VOD3,10364
9,VOD3,10364
13,VOD3,10364
13,VOD3,10364
12,VOD3,10364
12,VOD3,10364
10,VOD3,10364
20,VOD3,10364
16,VOD3,10364
15,VOD3,10364
16,VOD3,10364
8,VOD3,10364
11,VOD3,10364
9,VOD3,10364
15,VOD3,10364
14,VOD3,10364
12,VOD3,10364
18,VOD3,10364
15,VOD3,10364
12,VOD3,10364
16,VOD3,10364
12,VOD3,10364
13,VOD3,10364
17,VOD3,10364
19,VOD3,10364
16,VOD3,10364
15,VOD3,10364
21,VOD3,10364
9,VOD3,10364
10,VOD3,10364
16,VOD3,10364
12,VOD3,10364
16,VOD3,10364
15,VOD3,10364
13,VOD3,10364
24,VOD3,10364
12,VOD3,10364
14,VOD3,10364
9,VOD3,10364
11,VOD3,10364
10,VOD3,10364
9,VOD3,10364
14,VOD3,10364
11,VOD3,10364
11,VOD3,10364
13,VOD3,10364
11,VOD3,10364
9,VOD3,10364
11,VOD3,10364
11,VOD3,10364
10,VOD3,10364
9,VOD3,10364
8,VOD3,10364
10,VOD3,10364
16,VOD3,10364
12,VOD3,10364
13,VOD3,10364
6,VOD3,10364
10,VOD3,10364
11,VOD3,10364
12,VOD3,10364
8,VOD3,10364
9,VOD3,10364
14,VOD3,10364
17,VOD3,10364
12,VOD3,10364
12,VOD3,10364
11,VOD3,10364
12,VOD3,10364
11,VOD3,10364
8,VOD3,10364
114,VOD3,10364
92,VOD3,10364
58,VOD3,10364
128,VOD3,10364
78,VOD3,10364
103,VOD3,10364
100,VOD3,10364
77,VOD3,10364
105,VOD3,10364
97,VOD3,10364
118,VOD3,10364
110,VOD3,10364
74,VOD3,10364
69,VOD3,10364
141,VOD3,10364
107,VOD3,10364
99,VOD3,10364
77,VOD3,10364
101,VOD3,10364
111,VOD3,10364
141,VOD3,10364
105,VOD3,10364
70,VOD3,10364
87,VOD3,10364
127,VOD3,10364
90,VOD3,10364
68,VOD3,10364
99,VOD3,10364
108,VOD3,10364
123,VOD3,10364
119,VOD3,10364
97,VOD3,10364
117,VOD3,10364
113,VOD3,10364
93,VOD3,10364
87,VOD3,10364
80,VOD3,10364
94,VOD3,10364
233,VOD3,10364
80,VOD3,10364
84,VOD3,10364
106,VOD3,10364
93,VOD3,10364
93,VOD3,10364
118,VOD3,10364
121,VOD3,10364
94,VOD3,10364
80,VOD3,10364
106,VOD3,10364
125,VOD3,10364
113,VOD3,10364
134,VOD3,10364
93,VOD3,10364
111,VOD3,10364
113,VOD3,10364
90,VOD3,10364
71,VOD3,10364
68,VOD3,10364
80,VOD3,10364
90,VOD3,10364
83,VOD3,10364
86,VOD3,10364
70,VOD3,10364
63,VOD3,10364
118,VOD3,10364
101,VOD3,10364
91,VOD3,10364
85,VOD3,10364
89,VOD3,10364
76,VOD3,10364
81,VOD3,10364
97,VOD3,10364
59,VOD3,10364
165,VOD3,10364
82,VOD3,10364
88,VOD3,10364
112,VOD3,10364
90,VOD3,10364
96,VOD3,10364
72,VOD3,10364
173,VOD3,10364
101,VOD3,10364
106,VOD3,10364
84,VOD3,10364
103,VOD3,10364
92,VOD3,10364
103,VOD3,10364
96,VOD3,10364
67,VOD3,10364
125,VOD3,10364
95,VOD3,10364
91,VOD3,10364
78,VOD3,10364
80,VOD3,10364
122,VOD3,10364
76,VOD3,10364
88,VOD3,10364
83,VOD3,10364
190,VOD3,10364
139,VOD3,10364
101,VOD3,10364
67,VOD3,10364
96,VOD3,10364
125,VOD3,10364
104,VOD3,10364
108,VOD3,10364
88,VOD3,10364
121,VOD3,10364
99,VOD3,10364
71,VOD3,10364
105,VOD3,10364
70,VOD3,10364
77,VOD3,10364
527,VOD3,10364
82,VOD3,10364
85,VOD3,10364
91,VOD3,10364
117,VOD3,10364
71,VOD3,10364
84,VOD3,10364
77,VOD3,10364
67,VOD3,10364
74,VOD3,10364
69,VOD3,10364
106,VOD3,10364
90,VOD3,10364
91,VOD3,10364
102,VOD3,10364
66,VOD3,10364
61,VOD3,10364
87,VOD3,10364
149,VOD3,10364
96,VOD3,10364
100,VOD3,10364
72,VOD3,10364
112,VOD3,10364
92,VOD3,10364
113,VOD3,10364
79,VOD3,10364
69,VOD3,10364
75,VOD3,10364
89,VOD3,10364
108,VOD3,10364
71,VOD3,10364
77,VOD3,10364
78,VOD3,10364
67,VOD3,10364
64,VOD3,10364
99,VOD3,10364
77,VOD3,10364
71,VOD3,10364
108,VOD3,10364
64,VOD3,10364
87,VOD3,10364
76,VOD3,10364
98,VOD3,10364
111,VOD3,10364
162,VOD3,10364
96,VOD3,10364
60,VOD3,10364
117,VOD3,10364
68,VOD3,10364
79,VOD3,10364
67,VOD3,10364
117,VOD3,10364
101,VOD3,10364
99,VOD3,10364
229,VOD3,10364
62,VOD3,10364
92,VOD3,10364
127,VOD3,10364
69,VOD3,10364
104,VOD3,10364
112,VOD3,10364
116,VOD3,10364
69,VOD3,10364
105,VOD3,10364
125,VOD3,10364
76,VOD3,10364
109,VOD3,10364
81,VOD3,10364
74,VOD3,10364
135,VOD3,10364
72,VOD3,10364
92,VOD3,10364
65,VOD3,10364
86,VOD3,10364
80,VOD3,10364
98,VOD3,10364
107,VOD3,10364
110,VOD3,10364
73,VOD3,10364
123,VOD3,10364
109,VOD3,10364
82,VOD3,10364
115,VOD3,10364
124,VOD3,10364
94,VOD3,10364
113,VOD3,10364
74,VOD3,10364
90,VOD3,10364
89,VOD3,10364
81,VOD3,10364
70,VOD3,10364
71,VOD3,10364
114,VOD3,10364
71,VOD3,10364
94,VOD3,10364
98,VOD3,10364
65,VOD3,10364
110,VOD3,10364
73,VOD3,10364
102,VOD3,10364
84,VOD3,10364
98,VOD3,10364
76,VOD3,10364
91,VOD3,10364
69,VOD3,10364
78,VOD3,10364
105,VOD3,10364
102,VOD3,10364
81,VOD3,10364
99,VOD3,10364
71,VOD3,10364
92,VOD3,10364
82,VOD3,10364
95,VOD3,10364
102,VOD3,10364
105,VOD3,10364
65,VOD3,10364
79,VOD3,10364
97,VOD3,10364
126,VOD3,10364
65,VOD3,10364
90,VOD3,10364
67,VOD3,10364
106,VOD3,10364
103,VOD3,10364
75,VOD3,10364
75,VOD3,10364
70,VOD3,10364
133,VOD3,10364
69,VOD3,10364
70,VOD3,10364
61,VOD3,10364
98,VOD3,10364
91,VOD3,10364
68,VOD3,10364
85,VOD3,10364
106,VOD3,10364
226,VOD3,10364
89,VOD3,10364
121,VOD3,10364
68,VOD3,10364
75,VOD3,10364
99,VOD3,10364
138,VOD3,10364
85,VOD3,10364
114,VOD3,10364
75,VOD3,10364
72,VOD3,10364
110,VOD3,10364
76,VOD3,10364
134,VOD3,10364
137,VOD3,10364
128,VOD3,10364
75,VOD3,10364
116,VOD3,10364
66,VOD3,10364
67,VOD3,10364
118,VOD3,10364
99,VOD3,10364
70,VOD3,10364
86,VOD3,10364
71,VOD3,10364
104,VOD3,10364
95,VOD3,10364
99,VOD3,10364
99,VOD3,10364
114,VOD3,10364
78,VOD3,10364
78,VOD3,10364
67,VOD3,10364
77,VOD3,10364
80,VOD3,10364
82,VOD3,10364
65,VOD3,10364
82,VOD3,10364
161,VOD3,10364
111,VOD3,10364
118,VOD3,10364
114,VOD3,10364
99,VOD3,10364
101,VOD3,10364
73,VOD3,10364
113,VOD3,10364
69,VOD3,10364
86,VOD3,10364
94,VOD3,10364
118,VOD3,10364
83,VOD3,10364
105,VOD3,10364
79,VOD3,10364
130,VOD3,10364
93,VOD3,10364
85,VOD3,10364
67,VOD3,10364
95,VOD3,10364
67,VOD3,10364
101,VOD3,10364
90,VOD3,10364
96,VOD3,10364
64,VOD3,10364
100,VOD3,10364
85,VOD3,10364
120,VOD3,10364
71,VOD3,10364
88,VOD3,10364
105,VOD3,10364
134,VOD3,10364
21,VOD3,10364
9,VOD3,10364
14,VOD3,10364
11,VOD3,10364
25,VOD3,10364
12,VOD3,10364
12,VOD3,10364
19,VOD3,10364
20,VOD3,10364
16,VOD3,10364
11,VOD3,10364
15,VOD3,10364
11,VOD3,10364
17,VOD3,10364
20,VOD3,10364
11,VOD3,10364
15,VOD3,10364
12,VOD3,10364
19,VOD3,10364
12,VOD3,10364
18,VOD3,10364
19,VOD3,10364
8,VOD3,10364
12,VOD3,10364
17,VOD3,10364
14,VOD3,10364
21,VOD3,10364
14,VOD3,10364
14,VOD3,10364
40,VOD3,10364
19,VOD3,10364
13,VOD3,10364
16,VOD3,10364
14,VOD3,10364
18,VOD3,10364
17,VOD3,10364
14,VOD3,10364
30,VOD3,10364
12,VOD3,10364
16,VOD3,10364
19,VOD3,10364
14,VOD3,10364
11,VOD3,10364
12,VOD3,10364
20,VOD3,10364
13,VOD3,10364
17,VOD3,10364
17,VOD3,10364
16,VOD3,10364
13,VOD3,10364
14,VOD3,10364
12,VOD3,10364
16,VOD3,10364
17,VOD3,10364
10,VOD3,10364
11,VOD3,10364
14,VOD3,10364
14,VOD3,10364
10,VOD3,10364
15,VOD3,10364
11,VOD3,10364
8,VOD3,10364
12,VOD3,10364
20,VOD3,10364
11,VOD3,10364
17,VOD3,10364
12,VOD3,10364
13,VOD3,10364
21,VOD3,10364
13,VOD3,10364
12,VOD3,10364
11,VOD3,10364
11,VOD3,10364
14,VOD3,10364
13,VOD3,10364
16,VOD3,10364
12,VOD3,10364
13,VOD3,10364
16,VOD3,10364
12,VOD3,10364
14,VOD3,10364
14,VOD3,10364
16,VOD3,10364
17,VOD3,10364
18,VOD3,10364
13,VOD3,10364
16,VOD3,10364
21,VOD3,10364
15,VOD3,10364
15,VOD3,10364
14,VOD3,10364
12,VOD3,10364
15,VOD3,10364
10,VOD3,10364
10,VOD3,10364
13,VOD3,10364
12,VOD3,10364
13,VOD3,10364
19,VOD3,10364
11,VOD3,10364
13,VOD3,10364
11,VOD3,10364
10,VOD3,10364
10,VOD3,10364
10,VOD3,10364
19,VOD3,10364
10,VOD3,10364
12,VOD3,10364
8,VOD3,10364
16,VOD3,10364
15,VOD3,10364
14,VOD3,10364
11,VOD3,10364
17,VOD3,10364
17,VOD3,10364
13,VOD3,10364
13,VOD3,10364
12,VOD3,10364
13,VOD3,10364
12,VOD3,10364
12,VOD3,10364
11,VOD3,10364
15,VOD3,10364
17,VOD3,10364
13,VOD3,10364
22,VOD3,10364
16,VOD3,10364
14,VOD3,10364
14,VOD3,10364
14,VOD3,10364
21,VOD3,10364
15,VOD3,10364
17,VOD3,10364
13,VOD3,10364
14,VOD3,10364
15,VOD3,10364
18,VOD3,10364
18,VOD3,10364
12,VOD3,10364
13,VOD3,10364
16,VOD3,10364
13,VOD3,10364
7,VOD3,10364
13,VOD3,10364
11,VOD3,10364
43,VOD3,10364
10,VOD3,10364
11,VOD3,10364
14,VOD3,10364
18,VOD3,10364
7,VOD3,10364
12,VOD3,10364
13,VOD3,10364
13,VOD3,10364
12,VOD3,10364
15,VOD3,10364
13,VOD3,10364
17,VOD3,10364
12,VOD3,10364
11,VOD3,10364
11,VOD3,10364
18,VOD3,10364
14,VOD3,10364
73,VOD3,10364
16,VOD3,10364
18,VOD3,10364
10,VOD3,10364
13,VOD3,10364
22,VOD3,10364
14,VOD3,10364
19,VOD3,10364
17,VOD3,10364
18,VOD3,10364
12,VOD3,10364
20,VOD3,10364
32,VOD3,10364
12,VOD3,10364
21,VOD3,10364
14,VOD3,10364
14,VOD3,10364
15,VOD3,10364
22,VOD3,10364
19,VOD3,10364
15,VOD3,10364
14,VOD3,10364
12,VOD3,10364
11,VOD3,10364
16,VOD3,10364
12,VOD3,10364
14,VOD3,10364
11,VOD3,10364
14,VOD3,10364
12,VOD3,10364
13,VOD3,10364
11,VOD3,10364
10,VOD3,10364
11,VOD3,10364
16,VOD3,10364
12,VOD3,10364
13,VOD3,10364
10,VOD3,10364
12,VOD3,10364
19,VOD3,10364
17,VOD3,10364
19,VOD3,10364
13,VOD3,10364
17,VOD3,10364
16,VOD3,10364
15,VOD3,10364
17,VOD3,10364
22,VOD3,10364
17,VOD3,10364
19,VOD3,10364
17,VOD3,10364
16,VOD3,10364
15,VOD3,10364
16,VOD3,10364
18,VOD3,10364
19,VOD3,10364
16,VOD3,10364
13,VOD3,10364
12,VOD3,10364
21,VOD3,10364
20,VOD3,10364
11,VOD3,10364
11,VOD3,10364
18,VOD3,10364
12,VOD3,10364
16,VOD3,10364
17,VOD3,10364
14,VOD3,10364
16,VOD3,10364
11,VOD3,10364
19,VOD3,10364
16,VOD3,10364
10,VOD3,10364
13,VOD3,10364
15,VOD3,10364
13,VOD3,10364
11,VOD3,10364
11,VOD3,10364
16,VOD3,10364
10,VOD3,10364
11,VOD3,10364
10,VOD3,10364
8,VOD3,10364
11,VOD3,10364
10,VOD3,10364
16,VOD3,10364
12,VOD3,10364
12,VOD3,10364
14,VOD3,10364
12,VOD3,10364
11,VOD3,10364
10,VOD3,10364
15,VOD3,10364
8,VOD3,10364
8,VOD3,10364
16,VOD3,10364
14,VOD3,10364
13,VOD3,10364
12,VOD3,10364
14,VOD3,10364
12,VOD3,10364
10,VOD3,10364
14,VOD3,10364
13,VOD3,10364
100,VOD3,10364
82,VOD3,10364
157,VOD3,10364
155,VOD3,10364
100,VOD3,10364
153,VOD3,10364
121,VOD3,10364
105,VOD3,10364
99,VOD3,10364
125,VOD3,10364
123,VOD3,10364
80,VOD3,10364
135,VOD3,10364
82,VOD3,10364
132,VOD3,10364
176,VOD3,10364
80,VOD3,10364
97,VOD3,10364
165,VOD3,10364
111,VOD3,10364
89,VOD3,10364
115,VOD3,10364
90,VOD3,10364
84,VOD3,10364
134,VOD3,10364
220,VOD3,10364
76,VOD3,10364
136,VOD3,10364
78,VOD3,10364
83,VOD3,10364
122,VOD3,10364
151,VOD3,10364
166,VOD3,10364
96,VOD3,10364
80,VOD3,10364
138,VOD3,10364
127,VOD3,10364
145,VOD3,10364
88,VOD3,10364
94,VOD3,10364
174,VOD3,10364
97,VOD3,10364
104,VOD3,10364
97,VOD3,10364
132,VOD3,10364
127,VOD3,10364
109,VOD3,10364
93,VOD3,10364
81,VOD3,10364
92,VOD3,10364
90,VOD3,10364
78,VOD3,10364
132,VOD3,10364
104,VOD3,10364
94,VOD3,10364
95,VOD3,10364
108,VOD3,10364
120,VOD3,10364
71,VOD3,10364
85,VOD3,10364
96,VOD3,10364
102,VOD3,10364
148,VOD3,10364
141,VOD3,10364
95,VOD3,10364
128,VOD3,10364
107,VOD3,10364
221,VOD3,10364
94,VOD3,10364
153,VOD3,10364
112,VOD3,10364
148,VOD3,10364
136,VOD3,10364
131,VOD3,10364
94,VOD3,10364
177,VOD3,10364
79,VOD3,10364
166,VOD3,10364
130,VOD3,10364
81,VOD3,10364
76,VOD3,10364
79,VOD3,10364
105,VOD3,10364
104,VOD3,10364
113,VOD3,10364
103,VOD3,10364
93,VOD3,10364
492,VOD3,10364
86,VOD3,10364
146,VOD3,10364
85,VOD3,10364
109,VOD3,10364
102,VOD3,10364
87,VOD3,10364
133,VOD3,10364
92,VOD3,10364
132,VOD3,10364
159,VOD3,10364
108,VOD3,10364
93,VOD3,10364
109,VOD3,10364
92,VOD3,10364
83,VOD3,10364
92,VOD3,10364
92,VOD3,10364
137,VOD3,10364
110,VOD3,10364
136,VOD3,10364
137,VOD3,10364
96,VOD3,10364
157,VOD3,10364
158,VOD3,10364
86,VOD3,10364
124,VOD3,10364
136,VOD3,10364
90,VOD3,10364
94,VOD3,10364
97,VOD3,10364
112,VOD3,10364
112,VOD3,10364
106,VOD3,10364
125,VOD3,10364
123,VOD3,10364
124,VOD3,10364
75,VOD3,10364
107,VOD3,10364
167,VOD3,10364
190,VOD3,10364
125,VOD3,10364
113,VOD3,10364
77,VOD3,10364
88,VOD3,10364
94,VOD3,10364
