time,model_name,size
293,S5,7550
351,S5,7550
490,S5,7550
360,S5,7550
442,S5,7550
347,S5,7550
253,S5,7550
255,S5,7550
536,S5,7550
341,S5,7550
470,S5,7550
267,S5,7550
482,S5,7550
384,S5,7550
233,S5,7550
254,S5,7550
385,S5,7550
289,S5,7550
254,S5,7550
364,S5,7550
352,S5,7550
368,S5,7550
177,S5,7550
330,S5,7550
301,S5,7550
449,S5,7550
260,S5,7550
389,S5,7550
808,S5,7550
376,S5,7550
385,S5,7550
245,S5,7550
580,S5,7550
172,S5,7550
398,S5,7550
272,S5,7550
354,S5,7550
375,S5,7550
179,S5,7550
286,S5,7550
239,S5,7550
248,S5,7550
249,S5,7550
234,S5,7550
220,S5,7550
155,S5,7550
165,S5,7550
210,S5,7550
357,S5,7550
201,S5,7550
310,S5,7550
203,S5,7550
150,S5,7550
310,S5,7550
283,S5,7550
815,S5,7550
189,S5,7550
245,S5,7550
192,S5,7550
219,S5,7550
449,S5,7550
202,S5,7550
366,S5,7550
362,S5,7550
236,S5,7550
236,S5,7550
287,S5,7550
328,S5,7550
212,S5,7550
297,S5,7550
313,S5,7550
307,S5,7550
767,S5,7550
183,S5,7550
196,S5,7550
339,S5,7550
342,S5,7550
281,S5,7550
350,S5,7550
319,S5,7550
268,S5,7550
332,S5,7550
291,S5,7550
341,S5,7550
273,S5,7550
183,S5,7550
199,S5,7550
211,S5,7550
336,S5,7550
543,S5,7550
214,S5,7550
299,S5,7550
208,S5,7550
329,S5,7550
502,S5,7550
317,S5,7550
237,S5,7550
221,S5,7550
310,S5,7550
210,S5,7550
411,S5,7550
330,S5,7550
241,S5,7550
227,S5,7550
353,S5,7550
397,S5,7550
178,S5,7550
316,S5,7550
307,S5,7550
233,S5,7550
328,S5,7550
400,S5,7550
240,S5,7550
192,S5,7550
351,S5,7550
313,S5,7550
454,S5,7550
379,S5,7550
351,S5,7550
264,S5,7550
318,S5,7550
227,S5,7550
249,S5,7550
202,S5,7550
493,S5,7550
359,S5,7550
265,S5,7550
178,S5,7550
534,S5,7550
211,S5,7550
422,S5,7550
408,S5,7550
268,S5,7550
442,S5,7550
191,S5,7550
383,S5,7550
496,S5,7550
221,S5,7550
292,S5,7550
235,S5,7550
222,S5,7550
264,S5,7550
349,S5,7550
259,S5,7550
263,S5,7550
337,S5,7550
376,S5,7550
164,S5,7550
332,S5,7550
201,S5,7550
208,S5,7550
325,S5,7550
330,S5,7550
188,S5,7550
634,S5,7550
471,S5,7550
263,S5,7550
368,S5,7550
322,S5,7550
345,S5,7550
293,S5,7550
317,S5,7550
256,S5,7550
345,S5,7550
320,S5,7550
372,S5,7550
255,S5,7550
171,S5,7550
458,S5,7550
238,S5,7550
428,S5,7550
237,S5,7550
347,S5,7550
214,S5,7550
368,S5,7550
285,S5,7550
215,S5,7550
254,S5,7550
283,S5,7550
202,S5,7550
210,S5,7550
438,S5,7550
329,S5,7550
158,S5,7550
160,S5,7550
180,S5,7550
134,S5,7550
225,S5,7550
135,S5,7550
99,S5,7550
188,S5,7550
313,S5,7550
151,S5,7550
237,S5,7550
291,S5,7550
158,S5,7550
128,S5,7550
198,S5,7550
183,S5,7550
102,S5,7550
207,S5,7550
167,S5,7550
372,S5,7550
121,S5,7550
327,S5,7550
121,S5,7550
101,S5,7550
178,S5,7550
125,S5,7550
139,S5,7550
213,S5,7550
138,S5,7550
156,S5,7550
301,S5,7550
141,S5,7550
162,S5,7550
194,S5,7550
192,S5,7550
252,S5,7550
158,S5,7550
130,S5,7550
166,S5,7550
189,S5,7550
122,S5,7550
138,S5,7550
170,S5,7550
140,S5,7550
255,S5,7550
226,S5,7550
291,S5,7550
279,S5,7550
238,S5,7550
305,S5,7550
266,S5,7550
121,S5,7550
247,S5,7550
125,S5,7550
218,S5,7550
158,S5,7550
136,S5,7550
163,S5,7550
218,S5,7550
220,S5,7550
279,S5,7550
176,S5,7550
255,S5,7550
220,S5,7550
150,S5,7550
260,S5,7550
189,S5,7550
266,S5,7550
230,S5,7550
158,S5,7550
170,S5,7550
122,S5,7550
228,S5,7550
361,S5,7550
281,S5,7550
144,S5,7550
221,S5,7550
153,S5,7550
490,S5,7550
104,S5,7550
105,S5,7550
236,S5,7550
97,S5,7550
218,S5,7550
242,S5,7550
192,S5,7550
244,S5,7550
129,S5,7550
223,S5,7550
154,S5,7550
125,S5,7550
127,S5,7550
133,S5,7550
203,S5,7550
214,S5,7550
187,S5,7550
141,S5,7550
118,S5,7550
155,S5,7550
254,S5,7550
171,S5,7550
158,S5,7550
132,S5,7550
252,S5,7550
137,S5,7550
96,S5,7550
309,S5,7550
193,S5,7550
122,S5,7550
169,S5,7550
250,S5,7550
275,S5,7550
260,S5,7550
283,S5,7550
188,S5,7550
437,S5,7550
143,S5,7550
519,S5,7550
611,S5,7550
359,S5,7550
334,S5,7550
180,S5,7550
140,S5,7550
303,S5,7550
534,S5,7550
171,S5,7550
175,S5,7550
475,S5,7550
203,S5,7550
325,S5,7550
185,S5,7550
284,S5,7550
265,S5,7550
218,S5,7550
245,S5,7550
151,S5,7550
164,S5,7550
297,S5,7550
352,S5,7550
216,S5,7550
210,S5,7550
304,S5,7550
209,S5,7550
209,S5,7550
217,S5,7550
168,S5,7550
158,S5,7550
141,S5,7550
387,S5,7550
300,S5,7550
314,S5,7550
286,S5,7550
229,S5,7550
159,S5,7550
186,S5,7550
201,S5,7550
267,S5,7550
374,S5,7550
156,S5,7550
227,S5,7550
271,S5,7550
281,S5,7550
563,S5,7550
158,S5,7550
258,S5,7550
321,S5,7550
312,S5,7550
8,S5,7550
17,S5,7550
9,S5,7550
11,S5,7550
22,S5,7550
13,S5,7550
9,S5,7550
9,S5,7550
10,S5,7550
10,S5,7550
19,S5,7550
23,S5,7550
16,S5,7550
13,S5,7550
10,S5,7550
14,S5,7550
12,S5,7550
15,S5,7550
10,S5,7550
19,S5,7550
9,S5,7550
11,S5,7550
10,S5,7550
10,S5,7550
9,S5,7550
16,S5,7550
14,S5,7550
10,S5,7550
18,S5,7550
12,S5,7550
24,S5,7550
8,S5,7550
8,S5,7550
9,S5,7550
9,S5,7550
13,S5,7550
35,S5,7550
9,S5,7550
8,S5,7550
18,S5,7550
12,S5,7550
17,S5,7550
16,S5,7550
18,S5,7550
14,S5,7550
11,S5,7550
10,S5,7550
10,S5,7550
10,S5,7550
11,S5,7550
24,S5,7550
9,S5,7550
10,S5,7550
7,S5,7550
11,S5,7550
9,S5,7550
10,S5,7550
10,S5,7550
8,S5,7550
14,S5,7550
12,S5,7550
8,S5,7550
9,S5,7550
19,S5,7550
12,S5,7550
9,S5,7550
11,S5,7550
16,S5,7550
8,S5,7550
11,S5,7550
14,S5,7550
7,S5,7550
13,S5,7550
9,S5,7550
16,S5,7550
14,S5,7550
10,S5,7550
15,S5,7550
20,S5,7550
10,S5,7550
10,S5,7550
10,S5,7550
13,S5,7550
22,S5,7550
10,S5,7550
27,S5,7550
9,S5,7550
10,S5,7550
15,S5,7550
10,S5,7550
8,S5,7550
10,S5,7550
13,S5,7550
14,S5,7550
15,S5,7550
14,S5,7550
9,S5,7550
13,S5,7550
12,S5,7550
14,S5,7550
14,S5,7550
7,S5,7550
9,S5,7550
10,S5,7550
14,S5,7550
14,S5,7550
10,S5,7550
10,S5,7550
11,S5,7550
8,S5,7550
9,S5,7550
15,S5,7550
15,S5,7550
14,S5,7550
13,S5,7550
12,S5,7550
11,S5,7550
9,S5,7550
12,S5,7550
8,S5,7550
11,S5,7550
10,S5,7550
12,S5,7550
15,S5,7550
20,S5,7550
8,S5,7550
17,S5,7550
9,S5,7550
11,S5,7550
12,S5,7550
9,S5,7550
10,S5,7550
14,S5,7550
21,S5,7550
16,S5,7550
13,S5,7550
10,S5,7550
13,S5,7550
10,S5,7550
13,S5,7550
10,S5,7550
9,S5,7550
11,S5,7550
8,S5,7550
8,S5,7550
9,S5,7550
8,S5,7550
10,S5,7550
7,S5,7550
11,S5,7550
10,S5,7550
9,S5,7550
17,S5,7550
78,S5,7550
112,S5,7550
113,S5,7550
72,S5,7550
75,S5,7550
101,S5,7550
106,S5,7550
70,S5,7550
149,S5,7550
84,S5,7550
143,S5,7550
124,S5,7550
73,S5,7550
94,S5,7550
65,S5,7550
63,S5,7550
131,S5,7550
140,S5,7550
121,S5,7550
117,S5,7550
85,S5,7550
79,S5,7550
73,S5,7550
73,S5,7550
74,S5,7550
145,S5,7550
97,S5,7550
146,S5,7550
113,S5,7550
66,S5,7550
112,S5,7550
86,S5,7550
79,S5,7550
78,S5,7550
82,S5,7550
118,S5,7550
118,S5,7550
132,S5,7550
93,S5,7550
62,S5,7550
112,S5,7550
74,S5,7550
135,S5,7550
86,S5,7550
89,S5,7550
61,S5,7550
109,S5,7550
133,S5,7550
75,S5,7550
133,S5,7550
65,S5,7550
96,S5,7550
168,S5,7550
67,S5,7550
104,S5,7550
110,S5,7550
88,S5,7550
70,S5,7550
108,S5,7550
107,S5,7550
348,S5,7550
110,S5,7550
84,S5,7550
85,S5,7550
155,S5,7550
91,S5,7550
67,S5,7550
93,S5,7550
65,S5,7550
61,S5,7550
87,S5,7550
132,S5,7550
72,S5,7550
75,S5,7550
119,S5,7550
133,S5,7550
91,S5,7550
125,S5,7550
154,S5,7550
71,S5,7550
158,S5,7550
63,S5,7550
121,S5,7550
132,S5,7550
113,S5,7550
131,S5,7550
72,S5,7550
93,S5,7550
183,S5,7550
66,S5,7550
123,S5,7550
70,S5,7550
86,S5,7550
165,S5,7550
74,S5,7550
82,S5,7550
67,S5,7550
108,S5,7550
115,S5,7550
114,S5,7550
72,S5,7550
75,S5,7550
76,S5,7550
61,S5,7550
98,S5,7550
62,S5,7550
77,S5,7550
69,S5,7550
108,S5,7550
112,S5,7550
114,S5,7550
63,S5,7550
83,S5,7550
104,S5,7550
68,S5,7550
111,S5,7550
86,S5,7550
99,S5,7550
88,S5,7550
84,S5,7550
63,S5,7550
79,S5,7550
229,S5,7550
99,S5,7550
64,S5,7550
110,S5,7550
98,S5,7550
92,S5,7550
132,S5,7550
80,S5,7550
75,S5,7550
147,S5,7550
104,S5,7550
112,S5,7550
86,S5,7550
80,S5,7550
72,S5,7550
93,S5,7550
74,S5,7550
78,S5,7550
83,S5,7550
61,S5,7550
66,S5,7550
195,S5,7550
112,S5,7550
107,S5,7550
86,S5,7550
81,S5,7550
127,S5,7550
16,S5,7550
23,S5,7550
16,S5,7550
20,S5,7550
11,S5,7550
10,S5,7550
24,S5,7550
24,S5,7550
10,S5,7550
32,S5,7550
8,S5,7550
76,S5,7550
20,S5,7550
11,S5,7550
26,S5,7550
16,S5,7550
9,S5,7550
9,S5,7550
15,S5,7550
37,S5,7550
11,S5,7550
19,S5,7550
10,S5,7550
9,S5,7550
13,S5,7550
10,S5,7550
17,S5,7550
15,S5,7550
10,S5,7550
14,S5,7550
14,S5,7550
14,S5,7550
11,S5,7550
12,S5,7550
9,S5,7550
10,S5,7550
17,S5,7550
9,S5,7550
14,S5,7550
15,S5,7550
12,S5,7550
13,S5,7550
25,S5,7550
13,S5,7550
11,S5,7550
11,S5,7550
9,S5,7550
13,S5,7550
9,S5,7550
10,S5,7550
22,S5,7550
11,S5,7550
10,S5,7550
9,S5,7550
13,S5,7550
9,S5,7550
18,S5,7550
8,S5,7550
17,S5,7550
10,S5,7550
8,S5,7550
10,S5,7550
25,S5,7550
8,S5,7550
11,S5,7550
15,S5,7550
7,S5,7550
8,S5,7550
9,S5,7550
9,S5,7550
9,S5,7550
11,S5,7550
13,S5,7550
9,S5,7550
11,S5,7550
8,S5,7550
7,S5,7550
11,S5,7550
18,S5,7550
8,S5,7550
8,S5,7550
10,S5,7550
9,S5,7550
9,S5,7550
10,S5,7550
16,S5,7550
12,S5,7550
13,S5,7550
13,S5,7550
7,S5,7550
19,S5,7550
11,S5,7550
10,S5,7550
15,S5,7550
8,S5,7550
10,S5,7550
8,S5,7550
9,S5,7550
13,S5,7550
9,S5,7550
7,S5,7550
7,S5,7550
10,S5,7550
14,S5,7550
18,S5,7550
8,S5,7550
8,S5,7550
8,S5,7550
15,S5,7550
15,S5,7550
15,S5,7550
16,S5,7550
8,S5,7550
16,S5,7550
7,S5,7550
10,S5,7550
14,S5,7550
13,S5,7550
7,S5,7550
8,S5,7550
10,S5,7550
7,S5,7550
8,S5,7550
9,S5,7550
8,S5,7550
14,S5,7550
10,S5,7550
9,S5,7550
13,S5,7550
10,S5,7550
14,S5,7550
9,S5,7550
8,S5,7550
13,S5,7550
12,S5,7550
18,S5,7550
9,S5,7550
8,S5,7550
18,S5,7550
9,S5,7550
12,S5,7550
9,S5,7550
7,S5,7550
8,S5,7550
9,S5,7550
9,S5,7550
13,S5,7550
10,S5,7550
12,S5,7550
8,S5,7550
12,S5,7550
8,S5,7550
9,S5,7550
10,S5,7550
8,S5,7550
24,S5,7550
19,S5,7550
9,S5,7550
9,S5,7550
17,S5,7550
18,S5,7550
10,S5,7550
10,S5,7550
19,S5,7550
8,S5,7550
10,S5,7550
8,S5,7550
11,S5,7550
8,S5,7550
13,S5,7550
18,S5,7550
12,S5,7550
9,S5,7550
12,S5,7550
14,S5,7550
8,S5,7550
9,S5,7550
10,S5,7550
7,S5,7550
6,S5,7550
11,S5,7550
20,S5,7550
10,S5,7550
7,S5,7550
8,S5,7550
17,S5,7550
9,S5,7550
16,S5,7550
18,S5,7550
14,S5,7550
11,S5,7550
11,S5,7550
12,S5,7550
11,S5,7550
13,S5,7550
11,S5,7550
19,S5,7550
9,S5,7550
8,S5,7550
11,S5,7550
9,S5,7550
9,S5,7550
9,S5,7550
9,S5,7550
11,S5,7550
8,S5,7550
11,S5,7550
11,S5,7550
11,S5,7550
10,S5,7550
8,S5,7550
8,S5,7550
16,S5,7550
15,S5,7550
13,S5,7550
6,S5,7550
9,S5,7550
15,S5,7550
25,S5,7550
15,S5,7550
8,S5,7550
8,S5,7550
32,S5,7550
9,S5,7550
10,S5,7550
14,S5,7550
8,S5,7550
16,S5,7550
14,S5,7550
8,S5,7550
18,S5,7550
24,S5,7550
18,S5,7550
20,S5,7550
21,S5,7550
14,S5,7550
8,S5,7550
9,S5,7550
14,S5,7550
14,S5,7550
14,S5,7550
17,S5,7550
8,S5,7550
10,S5,7550
10,S5,7550
12,S5,7550
12,S5,7550
8,S5,7550
8,S5,7550
14,S5,7550
11,S5,7550
11,S5,7550
10,S5,7550
7,S5,7550
13,S5,7550
11,S5,7550
9,S5,7550
19,S5,7550
14,S5,7550
8,S5,7550
14,S5,7550
12,S5,7550
13,S5,7550
9,S5,7550
11,S5,7550
13,S5,7550
10,S5,7550
14,S5,7550
12,S5,7550
15,S5,7550
10,S5,7550
9,S5,7550
7,S5,7550
11,S5,7550
10,S5,7550
10,S5,7550
12,S5,7550
8,S5,7550
10,S5,7550
8,S5,7550
6,S5,7550
8,S5,7550
8,S5,7550
9,S5,7550
11,S5,7550
6,S5,7550
78,S5,7550
90,S5,7550
122,S5,7550
152,S5,7550
88,S5,7550
79,S5,7550
81,S5,7550
107,S5,7550
84,S5,7550
169,S5,7550
71,S5,7550
219,S5,7550
134,S5,7550
95,S5,7550
172,S5,7550
70,S5,7550
113,S5,7550
116,S5,7550
94,S5,7550
80,S5,7550
78,S5,7550
101,S5,7550
162,S5,7550
127,S5,7550
62,S5,7550
132,S5,7550
141,S5,7550
97,S5,7550
79,S5,7550
125,S5,7550
110,S5,7550
105,S5,7550
114,S5,7550
105,S5,7550
130,S5,7550
74,S5,7550
140,S5,7550
149,S5,7550
92,S5,7550
89,S5,7550
68,S5,7550
151,S5,7550
149,S5,7550
97,S5,7550
89,S5,7550
115,S5,7550
66,S5,7550
64,S5,7550
95,S5,7550
149,S5,7550
74,S5,7550
93,S5,7550
153,S5,7550
142,S5,7550
143,S5,7550
77,S5,7550
64,S5,7550
65,S5,7550
125,S5,7550
77,S5,7550
82,S5,7550
75,S5,7550
88,S5,7550
69,S5,7550
128,S5,7550
73,S5,7550
93,S5,7550
83,S5,7550
68,S5,7550
134,S5,7550
79,S5,7550
99,S5,7550
130,S5,7550
91,S5,7550
186,S5,7550
101,S5,7550
166,S5,7550
76,S5,7550
70,S5,7550
95,S5,7550
122,S5,7550
70,S5,7550
60,S5,7550
80,S5,7550
82,S5,7550
87,S5,7550
70,S5,7550
80,S5,7550
78,S5,7550
134,S5,7550
68,S5,7550
87,S5,7550
138,S5,7550
67,S5,7550
68,S5,7550
88,S5,7550
65,S5,7550
111,S5,7550
86,S5,7550
160,S5,7550
100,S5,7550
82,S5,7550
201,S5,7550
79,S5,7550
101,S5,7550
67,S5,7550
127,S5,7550
79,S5,7550
126,S5,7550
70,S5,7550
88,S5,7550
103,S5,7550
127,S5,7550
81,S5,7550
125,S5,7550
81,S5,7550
88,S5,7550
100,S5,7550
260,S5,7550
92,S5,7550
103,S5,7550
254,S5,7550
106,S5,7550
66,S5,7550
78,S5,7550
92,S5,7550
92,S5,7550
89,S5,7550
65,S5,7550
97,S5,7550
135,S5,7550
78,S5,7550
77,S5,7550
66,S5,7550
110,S5,7550
120,S5,7550
68,S5,7550
221,S5,7550
116,S5,7550
154,S5,7550
91,S5,7550
65,S5,7550
62,S5,7550
70,S5,7550
97,S5,7550
89,S5,7550
113,S5,7550
97,S5,7550
67,S5,7550
192,S5,7550
73,S5,7550
72,S5,7550
90,S5,7550
145,S5,7550
71,S5,7550
86,S5,7550
77,S5,7550
170,S5,7550
95,S5,7550
86,S5,7550
100,S5,7550
71,S5,7550
174,S5,7550
93,S5,7550
71,S5,7550
155,S5,7550
72,S5,7550
58,S5,7550
94,S5,7550
87,S5,7550
79,S5,7550
149,S5,7550
80,S5,7550
103,S5,7550
72,S5,7550
136,S5,7550
68,S5,7550
67,S5,7550
146,S5,7550
172,S5,7550
127,S5,7550
81,S5,7550
111,S5,7550
91,S5,7550
73,S5,7550
105,S5,7550
93,S5,7550
62,S5,7550
144,S5,7550
65,S5,7550
217,S5,7550
89,S5,7550
94,S5,7550
98,S5,7550
80,S5,7550
126,S5,7550
73,S5,7550
153,S5,7550
248,S5,7550
65,S5,7550
92,S5,7550
127,S5,7550
70,S5,7550
233,S5,7550
136,S5,7550
122,S5,7550
84,S5,7550
98,S5,7550
132,S5,7550
63,S5,7550
68,S5,7550
196,S5,7550
125,S5,7550
130,S5,7550
94,S5,7550
73,S5,7550
62,S5,7550
96,S5,7550
153,S5,7550
123,S5,7550
111,S5,7550
159,S5,7550
90,S5,7550
137,S5,7550
92,S5,7550
69,S5,7550
136,S5,7550
93,S5,7550
86,S5,7550
66,S5,7550
120,S5,7550
121,S5,7550
152,S5,7550
111,S5,7550
85,S5,7550
113,S5,7550
123,S5,7550
87,S5,7550
71,S5,7550
63,S5,7550
98,S5,7550
114,S5,7550
78,S5,7550
459,S5,7550
142,S5,7550
121,S5,7550
68,S5,7550
187,S5,7550
184,S5,7550
144,S5,7550
180,S5,7550
78,S5,7550
116,S5,7550
102,S5,7550
101,S5,7550
84,S5,7550
62,S5,7550
194,S5,7550
194,S5,7550
67,S5,7550
97,S5,7550
81,S5,7550
240,S5,7550
213,S5,7550
321,S5,7550
74,S5,7550
76,S5,7550
259,S5,7550
77,S5,7550
121,S5,7550
101,S5,7550
81,S5,7550
68,S5,7550
89,S5,7550
77,S5,7550
115,S5,7550
75,S5,7550
83,S5,7550
71,S5,7550
105,S5,7550
82,S5,7550
84,S5,7550
140,S5,7550
176,S5,7550
135,S5,7550
130,S5,7550
91,S5,7550
87,S5,7550
132,S5,7550
77,S5,7550
66,S5,7550
85,S5,7550
65,S5,7550
78,S5,7550
70,S5,7550
75,S5,7550
77,S5,7550
68,S5,7550
119,S5,7550
77,S5,7550
88,S5,7550
117,S5,7550
60,S5,7550
61,S5,7550
122,S5,7550
98,S5,7550
103,S5,7550
61,S5,7550
131,S5,7550
65,S5,7550
87,S5,7550
78,S5,7550
124,S5,7550
79,S5,7550
71,S5,7550
129,S5,7550
78,S5,7550
66,S5,7550
67,S5,7550
95,S5,7550
68,S5,7550
76,S5,7550
189,S5,7550
131,S5,7550
105,S5,7550
67,S5,7550
62,S5,7550
60,S5,7550
121,S5,7550
77,S5,7550
69,S5,7550
130,S5,7550
90,S5,7550
75,S5,7550
88,S5,7550
71,S5,7550
60,S5,7550
64,S5,7550
69,S5,7550
84,S5,7550
75,S5,7550
88,S5,7550
132,S5,7550
89,S5,7550
96,S5,7550
140,S5,7550
163,S5,7550
77,S5,7550
73,S5,7550
93,S5,7550
84,S5,7550
96,S5,7550
130,S5,7550
107,S5,7550
69,S5,7550
235,S5,7550
134,S5,7550
67,S5,7550
137,S5,7550
98,S5,7550
114,S5,7550
78,S5,7550
160,S5,7550
73,S5,7550
72,S5,7550
91,S5,7550
78,S5,7550
80,S5,7550
118,S5,7550
91,S5,7550
98,S5,7550
62,S5,7550
69,S5,7550
72,S5,7550
64,S5,7550
78,S5,7550
104,S5,7550
96,S5,7550
69,S5,7550
110,S5,7550
123,S5,7550
79,S5,7550
62,S5,7550
67,S5,7550
117,S5,7550
236,S5,7550
75,S5,7550
73,S5,7550
178,S5,7550
104,S5,7550
70,S5,7550
62,S5,7550
72,S5,7550
84,S5,7550
60,S5,7550
74,S5,7550
107,S5,7550
131,S5,7550
73,S5,7550
76,S5,7550
63,S5,7550
79,S5,7550
96,S5,7550
149,S5,7550
66,S5,7550
105,S5,7550
129,S5,7550
102,S5,7550
78,S5,7550
130,S5,7550
86,S5,7550
108,S5,7550
61,S5,7550
59,S5,7550
69,S5,7550
165,S5,7550
178,S5,7550
77,S5,7550
71,S5,7550
129,S5,7550
64,S5,7550
179,S5,7550
78,S5,7550
118,S5,7550
70,S5,7550
82,S5,7550
105,S5,7550
115,S5,7550
63,S5,7550
89,S5,7550
116,S5,7550
122,S5,7550
169,S5,7550
108,S5,7550
76,S5,7550
98,S5,7550
100,S5,7550
94,S5,7550
66,S5,7550
65,S5,7550
91,S5,7550
142,S5,7550
73,S5,7550
225,S5,7550
219,S5,7550
92,S5,7550
112,S5,7550
129,S5,7550
100,S5,7550
69,S5,7550
141,S5,7550
74,S5,7550
68,S5,7550
131,S5,7550
123,S5,7550
84,S5,7550
63,S5,7550
135,S5,7550
173,S5,7550
60,S5,7550
64,S5,7550
144,S5,7550
75,S5,7550
61,S5,7550
147,S5,7550
78,S5,7550
118,S5,7550
70,S5,7550
90,S5,7550
117,S5,7550
67,S5,7550
121,S5,7550
77,S5,7550
70,S5,7550
66,S5,7550
166,S5,7550
129,S5,7550
89,S5,7550
110,S5,7550
79,S5,7550
79,S5,7550
65,S5,7550
65,S5,7550
72,S5,7550
63,S5,7550
129,S5,7550
61,S5,7550
65,S5,7550
147,S5,7550
79,S5,7550
215,S5,7550
169,S5,7550
113,S5,7550
65,S5,7550
91,S5,7550
66,S5,7550
126,S5,7550
133,S5,7550
191,S5,7550
116,S5,7550
75,S5,7550
172,S5,7550
75,S5,7550
64,S5,7550
93,S5,7550
106,S5,7550
66,S5,7550
86,S5,7550
119,S5,7550
61,S5,7550
80,S5,7550
84,S5,7550
61,S5,7550
67,S5,7550
70,S5,7550
120,S5,7550
142,S5,7550
64,S5,7550
84,S5,7550
63,S5,7550
71,S5,7550
86,S5,7550
220,S5,7550
68,S5,7550
63,S5,7550
70,S5,7550
95,S5,7550
113,S5,7550
65,S5,7550
14,S6,8200
25,S6,8200
7,S6,8200
7,S6,8200
10,S6,8200
11,S6,8200
14,S6,8200
10,S6,8200
16,S6,8200
9,S6,8200
11,S6,8200
13,S6,8200
10,S6,8200
18,S6,8200
13,S6,8200
11,S6,8200
6,S6,8200
14,S6,8200
11,S6,8200
10,S6,8200
12,S6,8200
9,S6,8200
9,S6,8200
10,S6,8200
12,S6,8200
4,S6,8200
11,S6,8200
9,S6,8200
7,S6,8200
11,S6,8200
6,S6,8200
14,S6,8200
16,S6,8200
15,S6,8200
7,S6,8200
16,S6,8200
8,S6,8200
8,S6,8200
10,S6,8200
14,S6,8200
14,S6,8200
13,S6,8200
9,S6,8200
11,S6,8200
13,S6,8200
8,S6,8200
40,S6,8200
10,S6,8200
14,S6,8200
8,S6,8200
14,S6,8200
10,S6,8200
11,S6,8200
8,S6,8200
6,S6,8200
14,S6,8200
10,S6,8200
15,S6,8200
8,S6,8200
11,S6,8200
13,S6,8200
8,S6,8200
14,S6,8200
19,S6,8200
13,S6,8200
12,S6,8200
28,S6,8200
7,S6,8200
9,S6,8200
22,S6,8200
13,S6,8200
10,S6,8200
15,S6,8200
6,S6,8200
7,S6,8200
6,S6,8200
11,S6,8200
10,S6,8200
14,S6,8200
8,S6,8200
8,S6,8200
14,S6,8200
11,S6,8200
33,S6,8200
6,S6,8200
11,S6,8200
6,S6,8200
11,S6,8200
13,S6,8200
12,S6,8200
8,S6,8200
9,S6,8200
8,S6,8200
13,S6,8200
7,S6,8200
7,S6,8200
55,S6,8200
56,S6,8200
86,S6,8200
67,S6,8200
79,S6,8200
89,S6,8200
49,S6,8200
48,S6,8200
69,S6,8200
66,S6,8200
116,S6,8200
57,S6,8200
80,S6,8200
131,S6,8200
56,S6,8200
53,S6,8200
63,S6,8200
61,S6,8200
50,S6,8200
94,S6,8200
71,S6,8200
78,S6,8200
46,S6,8200
66,S6,8200
68,S6,8200
62,S6,8200
57,S6,8200
59,S6,8200
55,S6,8200
78,S6,8200
49,S6,8200
61,S6,8200
60,S6,8200
103,S6,8200
56,S6,8200
67,S6,8200
63,S6,8200
93,S6,8200
56,S6,8200
55,S6,8200
65,S6,8200
56,S6,8200
97,S6,8200
58,S6,8200
69,S6,8200
82,S6,8200
62,S6,8200
55,S6,8200
55,S6,8200
77,S6,8200
66,S6,8200
61,S6,8200
55,S6,8200
77,S6,8200
55,S6,8200
85,S6,8200
86,S6,8200
116,S6,8200
62,S6,8200
94,S6,8200
64,S6,8200
60,S6,8200
69,S6,8200
229,S6,8200
159,S6,8200
437,S6,8200
237,S6,8200
203,S6,8200
297,S6,8200
172,S6,8200
153,S6,8200
243,S6,8200
312,S6,8200
244,S6,8200
206,S6,8200
164,S6,8200
196,S6,8200
167,S6,8200
172,S6,8200
201,S6,8200
273,S6,8200
158,S6,8200
181,S6,8200
310,S6,8200
227,S6,8200
198,S6,8200
412,S6,8200
157,S6,8200
157,S6,8200
189,S6,8200
174,S6,8200
241,S6,8200
317,S6,8200
163,S6,8200
290,S6,8200
163,S6,8200
258,S6,8200
218,S6,8200
399,S6,8200
321,S6,8200
247,S6,8200
207,S6,8200
220,S6,8200
147,S6,8200
309,S6,8200
203,S6,8200
172,S6,8200
197,S6,8200
154,S6,8200
150,S6,8200
368,S6,8200
172,S6,8200
157,S6,8200
300,S6,8200
179,S6,8200
222,S6,8200
254,S6,8200
144,S6,8200
206,S6,8200
201,S6,8200
183,S6,8200
152,S6,8200
246,S6,8200
183,S6,8200
353,S6,8200
166,S6,8200
211,S6,8200
113,S6,8200
117,S6,8200
140,S6,8200
128,S6,8200
144,S6,8200
109,S6,8200
130,S6,8200
125,S6,8200
130,S6,8200
189,S6,8200
227,S6,8200
201,S6,8200
188,S6,8200
176,S6,8200
113,S6,8200
173,S6,8200
128,S6,8200
147,S6,8200
124,S6,8200
153,S6,8200
211,S6,8200
136,S6,8200
133,S6,8200
121,S6,8200
115,S6,8200
170,S6,8200
175,S6,8200
123,S6,8200
116,S6,8200
159,S6,8200
220,S6,8200
150,S6,8200
116,S6,8200
121,S6,8200
125,S6,8200
234,S6,8200
122,S6,8200
164,S6,8200
128,S6,8200
238,S6,8200
118,S6,8200
260,S6,8200
139,S6,8200
178,S6,8200
215,S6,8200
147,S6,8200
136,S6,8200
144,S6,8200
174,S6,8200
190,S6,8200
202,S6,8200
126,S6,8200
118,S6,8200
139,S6,8200
224,S6,8200
123,S6,8200
195,S6,8200
241,S6,8200
159,S6,8200
